# =====================
# FastAPI dependencies
# =====================
fastapi==0.116.1           # Web API framework
uvicorn==0.35.0            # ASGI server for FastAPI
pydantic==2.11.7           # Data validation/models (used by FastAPI)
python-multipart           # File uploads (FastAPI)

# =====================
# Database dependencies
# =====================
sqlalchemy==2.0.41         # ORM/database access
alembic==1.16.4            # Database migrations
psycopg2==2.9.10           # PostgreSQL driver (already installed)

# =====================
# Scraping dependencies
# =====================
requests==2.32.4           # HTTP requests (API calls, scraping)
extruct==0.18.0            # Web scraping metadata extraction

# =====================
# Authentication & Security
# =====================
passlib ==1.7.4                    # Password hashing (auth)
python-jose                # JWTs (auth/authorization)
cryptography               # Crypto primitives (used by python-jose, passlib)
bcrypt==4.0.1                     # Password hashing algorithm (used by passlib)

# =====================
# Utilities/Other
# =====================
# (Add any other general-purpose or utility libraries here)

# to install: pip install -r requirements.txt (make sure in backend directory)
